trend_id,product_group_id,trend_description,start_date,end_date,trend_impact,region,market_share,growth_rate,created_at,updated_at
1,50,Increase in demand for drones,2020-03-27,2023-08-13,Neutral,South America,94.75,-7.52,2024-04-26 16:46:29,2020-10-19 13:04:05
2,28,High sales of electric scooters,2023-05-21,2021-12-25,Positive,Africa,4.02,9.74,2020-08-10 13:28:22,2024-05-11 02:44:20
3,32,Growth in virtual reality equipment sales,2024-03-19,2021-02-17,Negative,South America,52.94,-8.18,2024-02-25 13:12:00,2020-07-18 01:22:35
4,41,Expansion of robotic vacuum market,2021-10-09,2021-01-21,Neutral,Africa,46.16,4.94,2021-08-18 05:52:49,2020-06-18 16:09:44
5,26,Growth in fitness tracker sales,2023-01-12,2021-12-01,Neutral,North America,63.83,2.09,2022-01-12 08:36:49,2021-07-25 03:27:15
6,47,Increase in demand for 4K TVs,2024-07-04,2020-09-28,Positive,Africa,82.96,1.47,2021-01-28 08:35:29,2022-08-09 05:34:26
7,43,Surge in smart speaker adoption,2023-05-16,2022-08-26,Neutral,Australia,36.38,-8.58,2023-11-27 11:10:40,2023-11-26 21:02:06
8,16,Expansion of robotic vacuum market,2022-12-08,2023-11-15,Neutral,Australia,99.83,2.54,2022-07-23 12:22:00,2023-10-04 10:05:19
9,28,Expansion of wireless earbuds market,2022-06-20,2020-05-26,Neutral,Asia,37.88,-7.05,2023-10-18 13:54:59,2020-04-10 15:18:53
10,38,Rise in demand for high-end headphones,2020-05-30,2022-08-26,Positive,Asia,27.64,3.5,2023-03-20 16:28:09,2020-03-16 06:50:37
11,23,Growth in fitness tracker sales,2020-05-09,2024-02-16,Neutral,Asia,12.26,7.07,2020-09-12 01:24:05,2022-03-11 18:45:12
12,50,Rise in demand for high-end headphones,2021-01-12,2023-10-30,Positive,South America,75.32,3.63,2022-01-28 20:51:55,2023-08-27 19:57:03
13,40,Rise in portable power bank market,2020-10-22,2022-11-18,Neutral,Africa,34.06,7.74,2024-07-16 02:04:55,2022-06-08 10:27:47
14,42,Increase in demand for smartwatches,2023-09-09,2022-07-17,Positive,South America,32.68,2.68,2023-10-04 17:32:16,2023-07-15 10:38:42
15,23,Rise in portable power bank market,2020-03-22,2022-11-20,Negative,Asia,17.13,1.58,2024-02-01 21:00:38,2022-02-09 19:24:11
16,39,Increase in demand for drones,2024-03-13,2022-04-12,Negative,Europe,73.49,-7.14,2020-06-01 01:28:28,2023-04-24 10:41:06
17,18,Increase in demand for 4K TVs,2023-12-06,2020-05-03,Negative,Australia,92.32,-8.8,2021-07-31 20:30:45,2024-07-05 06:43:00
18,18,Growth in wearable technology market,2024-01-16,2021-05-10,Neutral,Africa,45.87,2.75,2024-01-05 13:13:51,2024-06-10 05:07:16
19,42,Increase in demand for drones,2021-04-25,2024-06-05,Negative,Australia,11.69,-5.12,2021-08-17 13:05:49,2024-01-08 04:25:28
20,4,Increase in electric bike market,2023-04-09,2023-06-20,Negative,Australia,87.83,7.15,2022-07-26 06:15:06,2021-08-03 20:16:15
21,19,Increase in demand for drones,2020-12-17,2022-01-29,Positive,Africa,72.55,7.29,2020-05-06 05:12:26,2020-09-05 11:16:18
22,7,Surge in action camera market,2023-01-20,2023-05-31,Positive,Africa,11.05,1.34,2022-04-14 10:49:08,2022-02-25 09:01:39
23,13,Increase in electric bike market,2022-02-07,2023-06-06,Positive,North America,41.37,-0.38,2024-06-26 22:18:14,2020-06-24 15:59:15
24,50,Increase in demand for smartwatches,2022-12-23,2021-05-18,Neutral,Australia,69.43,-9.12,2022-05-18 17:49:03,2023-02-22 17:49:52
25,31,Expansion of wireless earbuds market,2023-02-12,2023-11-12,Neutral,Africa,90.29,1.14,2022-07-03 23:25:41,2024-01-28 11:37:27
26,7,Rise in demand for high-end headphones,2022-07-10,2024-06-11,Neutral,South America,68.91,1.8,2021-05-07 01:43:43,2021-03-19 13:24:57
27,22,Expansion of robotic vacuum market,2021-05-12,2023-10-09,Negative,Australia,37.76,2.74,2023-03-24 22:59:15,2020-01-15 09:01:49
28,45,Growth in Bluetooth speaker market,2022-08-03,2023-08-29,Positive,Asia,93.94,4.7,2023-06-08 05:27:21,2022-02-22 15:33:36
29,18,High sales of gaming consoles,2020-12-11,2022-08-08,Neutral,Asia,72.64,9.52,2023-08-19 03:28:59,2020-05-27 02:56:50
30,45,Growth in Bluetooth speaker market,2020-08-31,2024-05-07,Positive,Europe,42.55,-6.48,2023-05-14 06:13:03,2023-03-02 22:24:06
31,2,Increase in demand for smartwatches,2023-07-13,2024-01-19,Negative,South America,81.56,-4.66,2024-05-30 03:47:34,2024-02-02 23:59:25
32,11,Surge in sales of home security cameras,2020-08-22,2024-03-21,Neutral,Australia,74.3,-8.31,2021-08-10 21:37:33,2021-03-26 23:57:42
33,12,Growth in the market for 3D printers,2022-02-16,2023-05-05,Positive,Australia,29.85,0.54,2023-12-11 23:37:26,2023-02-08 03:04:46
34,28,Expansion of robotic vacuum market,2022-11-06,2020-10-09,Negative,North America,2.24,8.42,2020-09-24 00:06:42,2023-06-25 16:23:02
35,24,Increase in electric bike market,2021-04-10,2023-11-09,Negative,North America,47.97,5.64,2021-02-11 19:36:28,2022-03-17 19:20:37
36,48,Increase in sales of streaming devices,2023-06-23,2020-01-09,Positive,South America,92.93,-7.82,2023-04-08 01:37:54,2023-01-22 22:34:52
37,36,Growth in wearable technology market,2020-06-02,2023-12-07,Negative,North America,64.83,5.29,2022-05-24 09:24:07,2020-07-26 16:31:48
38,32,Increase in demand for drones,2020-12-17,2022-09-02,Positive,Asia,43.41,-0.49,2020-09-26 18:27:39,2023-12-09 00:29:09
39,7,Increase in demand for smartwatches,2023-05-28,2020-02-17,Positive,North America,20.26,7.94,2020-02-23 16:29:59,2023-08-29 21:22:40
40,47,High sales of electric scooters,2021-06-19,2021-06-15,Positive,North America,17.72,-0.79,2020-04-19 04:22:28,2020-11-30 04:27:19
41,33,Growth in virtual reality equipment sales,2022-10-31,2022-07-10,Positive,Africa,54.76,-9.32,2021-05-20 09:14:46,2020-01-17 21:53:14
42,1,Increase in electric bike market,2020-03-11,2023-07-05,Neutral,Africa,85.4,3.19,2023-12-02 18:45:17,2024-04-22 08:27:07
43,50,Expansion of robotic vacuum market,2021-06-20,2020-09-07,Neutral,Asia,89.33,5.48,2023-11-26 16:01:39,2023-05-17 19:18:21
44,14,Growth in wearable technology market,2021-01-31,2024-06-16,Neutral,Europe,68.0,3.72,2022-11-18 11:42:02,2023-02-08 07:52:10
45,49,Increase in sales of streaming devices,2022-02-01,2021-01-29,Negative,Australia,63.79,7.26,2020-03-28 04:10:06,2023-03-06 12:19:34
46,41,Increase in demand for drones,2021-09-11,2023-10-26,Neutral,North America,11.57,-8.66,2020-11-20 17:32:57,2020-12-14 14:35:20
47,45,Surge in sales of home security cameras,2024-02-03,2020-07-13,Negative,South America,98.74,2.8,2020-12-21 01:42:31,2021-06-02 13:59:15
48,27,Growth in wearable technology market,2020-04-25,2022-03-15,Neutral,Australia,39.6,9.71,2022-05-15 06:49:21,2022-12-31 01:19:01
49,15,Rise in popularity of smart home devices,2021-06-06,2023-07-08,Negative,Europe,64.57,-8.61,2023-12-01 05:21:32,2020-07-17 07:46:07
50,24,High sales of electric scooters,2021-08-22,2024-04-28,Neutral,Australia,26.2,7.71,2022-06-20 15:00:31,2023-04-17 00:04:15
51,6,Increase in sales of streaming devices,2022-12-04,2020-04-04,Negative,North America,29.85,9.79,2024-07-07 04:02:42,2023-05-15 12:05:09
52,9,Surge in sales of home security cameras,2022-03-15,2021-04-23,Positive,Australia,77.16,-7.26,2024-07-18 17:19:14,2021-07-01 05:56:00
53,6,Surge in action camera market,2021-11-23,2020-09-20,Negative,Asia,63.63,-9.16,2021-07-14 11:56:55,2022-02-13 02:16:04
54,9,Rise in portable power bank market,2022-08-13,2022-05-18,Neutral,North America,91.1,7.84,2023-07-18 16:15:51,2021-06-01 08:02:59
55,1,Growth in the market for 3D printers,2021-05-26,2024-06-01,Negative,North America,38.21,-2.31,2024-01-13 08:58:23,2023-04-12 03:18:39
56,10,Growth in fitness tracker sales,2020-10-27,2022-05-16,Positive,Europe,90.86,8.93,2023-05-17 01:08:44,2024-02-07 12:37:41
57,15,Rise in portable power bank market,2020-05-10,2021-03-28,Neutral,Australia,38.84,2.92,2023-10-18 07:31:22,2020-04-30 01:15:29
58,44,Surge in sales of home security cameras,2023-07-13,2020-09-22,Negative,South America,26.77,1.99,2023-04-15 08:17:30,2024-04-10 14:30:27
59,5,Growth in virtual reality equipment sales,2021-10-28,2023-05-15,Neutral,Africa,26.86,9.56,2022-07-30 01:57:33,2023-11-21 16:37:59
60,6,Increase in demand for 4K TVs,2022-10-05,2021-11-10,Positive,South America,42.82,-1.1,2021-07-28 17:50:47,2022-05-30 18:39:07
61,2,Increase in electric bike market,2020-07-16,2020-09-15,Negative,Australia,42.48,-7.94,2020-04-25 21:24:20,2024-04-28 22:07:33
62,7,Surge in smart speaker adoption,2021-03-07,2021-11-30,Neutral,South America,18.77,5.17,2021-10-03 12:55:42,2020-08-09 15:59:41
63,46,Increase in electric bike market,2022-03-04,2023-09-05,Positive,Africa,97.54,-3.05,2020-03-25 19:04:59,2024-03-03 14:21:01
64,40,Rise in popularity of smart home devices,2023-02-27,2022-03-20,Positive,Asia,56.27,-1.71,2021-04-15 14:40:41,2023-03-17 18:13:52
65,8,Rise in demand for high-end headphones,2020-05-11,2022-12-19,Neutral,Australia,64.39,-1.07,2021-09-03 16:19:42,2020-08-19 12:41:32
66,32,High sales of electric scooters,2023-02-22,2021-10-29,Neutral,Asia,56.82,4.62,2022-01-12 23:20:44,2020-04-28 19:51:30
67,42,Surge in smart speaker adoption,2023-12-17,2021-07-14,Positive,North America,3.47,-4.59,2020-05-22 15:44:56,2023-01-29 19:42:45
68,26,Increase in sales of streaming devices,2021-02-03,2021-07-02,Neutral,Europe,52.85,3.8,2023-04-25 02:16:16,2021-02-24 05:44:08
69,19,Rise in popularity of smart home devices,2020-10-13,2022-02-14,Positive,North America,70.42,9.86,2021-12-06 00:49:11,2021-03-17 14:46:07
70,15,High sales of gaming consoles,2021-04-20,2022-01-24,Negative,Africa,97.04,6.84,2022-07-23 04:52:50,2024-02-06 05:33:32
71,50,Growth in the market for 3D printers,2022-04-16,2023-05-15,Neutral,Australia,12.86,-6.41,2023-03-01 19:28:44,2021-04-02 01:51:06
72,3,Surge in action camera market,2022-10-14,2020-12-22,Negative,North America,85.58,1.92,2020-08-05 19:33:47,2022-10-29 04:48:13
73,39,Increase in demand for drones,2020-04-26,2020-06-18,Negative,South America,26.82,4.67,2021-11-06 06:00:53,2020-09-18 23:05:46
74,37,Surge in sales of home security cameras,2023-02-28,2022-07-31,Negative,Europe,48.92,7.75,2023-07-06 03:24:51,2023-11-05 13:11:12
75,36,Growth in virtual reality equipment sales,2024-07-17,2022-09-12,Negative,Africa,37.83,5.6,2021-02-19 22:40:51,2022-05-11 22:14:43
76,39,Surge in action camera market,2021-03-26,2022-02-26,Negative,Europe,36.38,6.38,2021-02-09 22:18:59,2023-10-10 23:05:45
77,14,Growth in virtual reality equipment sales,2021-03-09,2021-04-16,Negative,North America,33.05,5.85,2022-03-05 05:03:47,2023-09-20 19:15:10
78,38,Growth in Bluetooth speaker market,2021-02-10,2024-02-12,Neutral,Asia,85.26,-5.85,2020-06-23 06:37:22,2024-01-29 20:39:23
79,48,Growth in virtual reality equipment sales,2020-12-23,2021-12-22,Neutral,Australia,15.59,3.86,2023-07-05 17:52:15,2021-05-23 18:46:36
80,1,High sales of gaming consoles,2020-12-10,2021-01-10,Neutral,Asia,29.99,-1.83,2021-05-05 22:36:55,2023-08-07 08:11:23
81,4,Surge in action camera market,2023-06-26,2022-10-14,Positive,Africa,68.7,-0.05,2021-12-11 00:45:22,2023-02-15 20:18:26
82,10,Growth in virtual reality equipment sales,2022-04-07,2020-04-25,Positive,Europe,86.99,-5.38,2021-09-22 01:03:28,2020-11-02 02:07:17
83,24,Growth in wearable technology market,2021-10-22,2022-08-13,Negative,Africa,88.9,-1.31,2023-07-05 06:19:46,2022-01-25 09:38:41
84,34,High sales of gaming consoles,2021-11-30,2020-01-21,Negative,South America,89.66,-6.11,2021-08-10 11:16:45,2022-01-06 19:52:55
85,19,Increase in demand for 4K TVs,2021-10-14,2021-09-05,Neutral,North America,21.1,-0.21,2022-03-09 00:01:37,2022-02-26 04:12:33
86,47,Growth in Bluetooth speaker market,2020-11-24,2022-06-13,Positive,Australia,91.67,8.84,2020-10-30 18:47:28,2024-03-21 05:42:14
87,38,High sales of gaming consoles,2021-02-01,2023-09-28,Neutral,North America,29.17,7.03,2022-12-02 14:35:07,2020-08-08 23:50:30
88,20,Increase in demand for drones,2020-08-01,2022-01-29,Positive,Europe,46.4,0.83,2020-11-06 12:15:06,2024-06-01 08:02:28
89,31,Growth in Bluetooth speaker market,2023-06-07,2023-08-08,Negative,South America,22.64,-6.4,2021-11-03 17:36:39,2023-01-03 15:51:30
90,44,Growth in the market for 3D printers,2023-04-12,2024-01-27,Positive,North America,91.0,4.1,2023-01-29 00:29:52,2021-06-27 04:01:42
91,25,Increase in sales of streaming devices,2021-07-20,2023-08-16,Negative,Europe,59.3,6.3,2020-02-26 07:05:08,2024-04-15 19:27:12
92,21,Expansion of robotic vacuum market,2023-08-11,2021-06-29,Negative,Asia,58.41,-5.07,2020-12-12 10:27:31,2023-10-13 05:25:35
93,21,Rise in popularity of smart home devices,2024-02-14,2021-03-27,Positive,South America,85.68,4.41,2021-03-19 15:28:58,2021-03-11 19:30:36
94,33,Growth in virtual reality equipment sales,2021-01-23,2022-07-30,Positive,Europe,67.6,-4.31,2024-07-06 11:12:20,2020-11-18 21:39:49
95,34,Expansion of wireless earbuds market,2024-04-21,2023-04-18,Neutral,North America,57.63,7.97,2024-05-17 10:33:50,2020-10-03 06:46:41
96,18,Increase in demand for smartwatches,2021-02-14,2022-04-23,Negative,Asia,83.13,4.72,2022-06-01 13:09:33,2022-04-29 11:25:31
97,23,Increase in demand for smartwatches,2020-10-08,2023-03-13,Neutral,Australia,22.85,-1.38,2020-08-13 06:49:35,2020-02-17 06:20:34
98,17,Expansion of wireless earbuds market,2024-05-23,2022-10-17,Neutral,Africa,99.32,0.2,2021-02-09 14:18:50,2021-06-23 12:06:09
99,35,Growth in Bluetooth speaker market,2023-02-05,2020-11-09,Positive,North America,40.07,0.09,2020-02-19 12:04:46,2021-01-30 21:47:41
