trend_id,product_group_id,trend_description,start_date,end_date,trend_impact,region,market_share,growth_rate,created_at,updated_at
100,23,Growth in the market for 3D printers,2023-12-31,2020-02-14,Neutral,Europe,12.86,-4.26,2021-07-24 05:11:07,2023-02-28 12:53:32
101,27,Growth in the market for 3D printers,2022-06-27,2020-12-09,Positive,Australia,16.93,6.32,2020-11-06 20:16:46,2020-10-29 16:18:33
102,12,Surge in action camera market,2023-10-28,2023-09-19,Neutral,Australia,56.92,4.94,2023-06-02 15:03:59,2024-04-15 02:13:19
103,11,Increase in demand for 4K TVs,2020-07-08,2021-08-01,Positive,Australia,64.61,4.98,2023-05-12 12:12:01,2023-10-13 07:30:32
104,3,Increase in electric bike market,2021-12-20,2020-03-22,Neutral,North America,89.18,0.72,2021-08-13 13:04:38,2023-08-25 11:16:43
105,25,Rise in portable power bank market,2022-11-22,2022-12-09,Neutral,South America,2.27,8.69,2023-01-09 21:39:27,2022-11-01 00:48:53
106,23,Growth in fitness tracker sales,2020-10-18,2023-08-04,Neutral,South America,69.93,1.13,2021-03-19 13:37:04,2022-02-12 02:03:32
107,5,Increase in demand for 4K TVs,2022-01-31,2022-11-25,Positive,Asia,67.62,-5.38,2022-11-06 15:22:16,2022-11-21 23:15:57
108,46,Rise in demand for high-end headphones,2022-02-03,2023-11-04,Neutral,Africa,33.96,8.0,2022-07-22 09:52:19,2024-06-09 12:40:09
109,32,Increase in electric bike market,2023-06-28,2020-05-14,Negative,Europe,58.12,5.79,2023-10-10 08:57:52,2020-10-13 04:36:43
110,33,Increase in sales of streaming devices,2020-05-12,2021-04-01,Negative,South America,20.04,0.64,2024-04-15 05:53:45,2020-09-24 09:10:16
111,27,Increase in demand for smartwatches,2021-12-05,2020-03-10,Negative,Europe,67.45,2.44,2022-03-03 19:04:18,2023-05-27 13:30:28
112,25,Surge in sales of home security cameras,2024-03-12,2021-09-05,Neutral,Australia,86.0,8.48,2020-08-05 07:11:57,2020-04-11 08:30:11
113,40,Increase in demand for 4K TVs,2020-01-15,2021-12-03,Neutral,Europe,52.97,-6.47,2023-06-12 12:19:09,2020-08-26 23:53:51
114,41,Rise in popularity of smart home devices,2020-11-08,2022-01-09,Positive,Europe,9.7,1.5,2020-07-07 21:36:05,2020-08-21 23:18:45
115,2,Growth in Bluetooth speaker market,2023-01-28,2023-05-23,Negative,Africa,12.42,-1.0,2022-10-20 17:03:24,2022-08-07 17:51:24
116,33,High sales of electric scooters,2022-11-28,2020-04-14,Neutral,Asia,27.63,8.8,2022-04-23 02:19:13,2022-08-13 08:04:18
117,4,Surge in action camera market,2022-02-11,2021-10-09,Positive,Africa,61.22,-8.49,2021-04-26 22:45:10,2023-06-24 23:46:58
118,39,Increase in electric bike market,2022-07-23,2024-02-01,Neutral,North America,50.96,6.68,2020-07-27 08:45:20,2020-11-18 23:03:12
119,49,Surge in smart speaker adoption,2020-04-11,2021-07-27,Positive,Australia,72.58,-0.91,2023-09-25 20:32:26,2023-05-05 19:08:02
120,50,Rise in demand for high-end headphones,2023-09-27,2021-02-24,Neutral,Asia,30.37,5.19,2020-11-30 01:13:55,2020-09-24 04:00:22
121,40,Growth in the market for 3D printers,2023-10-17,2020-07-31,Neutral,Europe,55.76,-1.96,2021-06-23 12:50:34,2022-01-27 03:55:47
122,22,Expansion of robotic vacuum market,2023-12-06,2024-05-04,Negative,Australia,72.66,2.36,2022-08-03 09:04:28,2021-01-23 17:12:35
123,44,Surge in action camera market,2020-07-30,2022-04-04,Neutral,Australia,46.71,-3.26,2023-03-12 04:17:55,2020-10-05 15:12:06
124,15,Increase in demand for smartwatches,2021-09-18,2021-12-09,Negative,Africa,13.18,-8.18,2021-07-14 02:28:37,2021-07-16 12:25:02
125,45,Expansion of robotic vacuum market,2022-06-19,2022-06-22,Positive,Australia,22.3,-0.4,2022-02-27 13:51:29,2020-03-06 04:58:12
126,40,High sales of electric scooters,2023-07-08,2022-11-03,Neutral,North America,80.18,-1.86,2022-07-03 11:32:06,2023-05-20 02:23:14
127,22,Growth in fitness tracker sales,2023-12-24,2022-02-08,Neutral,South America,23.85,1.34,2023-06-26 03:02:39,2023-12-13 05:31:35
128,4,Rise in demand for high-end headphones,2023-12-12,2022-05-28,Negative,Asia,81.57,0.79,2023-04-25 06:19:58,2022-11-30 14:28:12
129,31,Increase in demand for smartwatches,2021-12-30,2024-02-11,Neutral,Africa,67.57,-2.46,2021-11-15 16:55:54,2020-02-13 14:06:57
130,43,Growth in Bluetooth speaker market,2021-12-05,2022-05-14,Negative,North America,38.71,5.87,2024-05-22 17:58:54,2021-08-23 07:57:20
131,44,Growth in Bluetooth speaker market,2024-06-12,2020-02-09,Positive,Asia,73.3,3.69,2020-02-17 15:44:01,2023-10-20 03:00:51
132,44,Expansion of wireless earbuds market,2023-12-17,2020-12-04,Negative,Africa,5.06,9.81,2020-12-31 10:13:32,2022-09-26 06:33:27
133,40,Rise in popularity of smart home devices,2023-06-24,2022-01-07,Positive,South America,35.96,9.38,2021-02-22 07:02:42,2021-06-01 18:57:56
134,50,Increase in demand for drones,2020-02-22,2020-10-08,Neutral,Africa,70.35,8.9,2022-06-05 01:47:36,2024-07-13 20:15:21
135,18,Growth in the market for 3D printers,2021-03-02,2022-08-20,Neutral,Africa,35.27,-1.33,2023-07-12 13:12:19,2023-04-19 00:51:15
136,7,Surge in sales of home security cameras,2021-06-10,2024-06-27,Negative,Europe,52.76,-6.44,2020-05-17 13:59:09,2024-02-26 20:22:56
137,5,Surge in sales of home security cameras,2023-07-28,2023-09-29,Neutral,Australia,18.25,8.37,2023-02-08 14:07:19,2023-09-27 11:47:54
138,23,Increase in demand for 4K TVs,2021-03-09,2024-01-18,Neutral,Australia,98.51,0.75,2023-08-13 18:13:19,2021-11-25 19:17:01
139,22,Expansion of wireless earbuds market,2021-09-10,2023-07-11,Negative,North America,31.16,9.24,2022-10-31 20:12:50,2021-02-24 09:29:26
140,47,Increase in sales of streaming devices,2020-12-27,2021-01-26,Neutral,North America,26.23,2.8,2024-05-24 16:05:29,2022-01-15 01:22:15
141,29,Growth in the market for 3D printers,2024-03-02,2022-08-10,Neutral,Asia,49.1,-8.77,2024-02-01 04:37:10,2020-11-29 08:21:29
142,16,High sales of gaming consoles,2024-01-23,2020-04-11,Positive,Australia,86.37,1.6,2024-05-31 17:32:37,2020-07-16 02:39:01
143,14,High sales of electric scooters,2023-04-06,2022-12-15,Positive,South America,81.27,1.19,2021-12-25 15:53:22,2020-11-26 02:10:48
144,36,Surge in smart speaker adoption,2022-03-05,2020-05-11,Positive,Asia,60.7,6.85,2022-12-22 01:55:33,2021-05-08 09:00:16
145,18,Growth in the market for 3D printers,2022-10-09,2024-06-04,Neutral,Africa,93.91,6.44,2022-07-23 03:02:17,2024-01-04 18:34:30
146,40,Surge in sales of home security cameras,2020-08-26,2023-06-16,Neutral,North America,27.68,0.13,2021-11-06 01:52:23,2024-06-02 16:13:50
147,28,Rise in demand for high-end headphones,2020-06-29,2022-02-20,Positive,North America,60.6,3.63,2020-08-29 10:02:15,2021-05-27 08:31:42
148,34,Surge in action camera market,2021-05-06,2021-08-22,Neutral,Africa,45.48,1.26,2022-05-17 23:20:02,2023-09-30 19:27:40
149,19,Growth in wearable technology market,2023-12-22,2020-04-11,Positive,Europe,71.71,-9.46,2023-05-14 01:21:18,2022-11-16 08:36:37
150,42,Growth in the market for 3D printers,2022-08-04,2021-03-22,Neutral,Europe,94.92,-3.72,2023-06-17 09:17:09,2023-03-01 08:01:37
151,10,Surge in smart speaker adoption,2023-10-30,2023-05-08,Positive,Africa,36.65,1.86,2021-09-24 12:41:56,2023-07-07 02:14:35
152,49,Growth in fitness tracker sales,2023-10-02,2022-12-21,Negative,Africa,48.2,9.9,2022-12-20 20:23:04,2022-02-28 21:01:06
153,49,Surge in smart speaker adoption,2022-11-21,2022-12-09,Neutral,Asia,61.46,8.1,2022-09-06 06:47:08,2020-06-08 04:54:09
154,5,Expansion of robotic vacuum market,2021-11-05,2022-01-17,Neutral,Europe,92.61,3.06,2021-02-02 19:00:53,2023-08-22 21:43:36
155,8,Rise in demand for high-end headphones,2024-02-09,2024-03-05,Positive,North America,74.78,-4.38,2023-09-19 12:21:16,2022-08-27 00:50:59
156,47,Rise in demand for high-end headphones,2020-01-26,2021-06-01,Positive,Africa,18.55,2.8,2023-06-29 12:23:31,2021-02-12 18:30:55
157,44,Increase in sales of streaming devices,2023-02-16,2024-06-17,Positive,Australia,13.98,-5.23,2020-12-29 12:12:30,2021-10-09 09:25:48
158,18,Surge in smart speaker adoption,2020-05-07,2023-09-08,Neutral,South America,31.8,-7.76,2023-05-31 20:38:54,2023-06-27 04:52:08
159,28,Increase in sales of streaming devices,2023-08-12,2023-09-02,Negative,Africa,58.6,-7.36,2022-06-10 20:25:26,2023-10-17 15:05:03
160,7,Increase in sales of streaming devices,2023-03-30,2024-05-26,Neutral,North America,80.31,-4.97,2024-06-05 03:30:11,2021-01-20 00:14:25
161,28,Increase in demand for drones,2024-01-10,2023-01-29,Negative,North America,87.17,-5.82,2021-07-11 04:26:14,2023-06-08 19:48:21
162,50,Surge in smart speaker adoption,2022-10-10,2024-02-08,Neutral,South America,43.8,9.59,2023-06-12 20:52:51,2024-06-26 02:04:46
163,11,Expansion of robotic vacuum market,2020-05-02,2023-12-05,Negative,South America,25.17,2.78,2021-10-09 23:01:01,2021-01-05 05:21:36
164,24,Growth in Bluetooth speaker market,2020-07-12,2022-06-29,Negative,Europe,80.03,4.77,2023-07-11 16:16:45,2021-06-03 15:20:09
165,4,Increase in demand for 4K TVs,2022-09-15,2021-06-25,Neutral,South America,47.72,1.32,2022-12-31 01:05:46,2021-11-21 00:13:00
166,22,Surge in sales of home security cameras,2020-04-02,2022-02-14,Neutral,Australia,79.43,-3.96,2021-10-20 06:31:16,2023-02-25 22:58:38
167,47,Increase in demand for drones,2022-05-19,2021-05-16,Neutral,Asia,3.41,-6.33,2024-06-01 05:40:26,2021-04-29 22:08:33
168,34,Growth in fitness tracker sales,2023-11-06,2023-10-24,Positive,South America,69.51,9.76,2021-06-10 04:14:13,2020-05-05 15:29:57
169,32,Growth in fitness tracker sales,2021-02-20,2024-03-16,Negative,North America,5.19,-2.27,2020-07-21 18:46:07,2024-01-10 08:47:26
170,5,Surge in action camera market,2022-11-28,2023-01-29,Neutral,Europe,35.64,9.83,2023-11-01 22:51:00,2020-07-28 06:14:39
171,19,Surge in action camera market,2023-09-15,2021-02-12,Neutral,South America,32.5,-9.89,2024-07-11 11:41:24,2020-06-23 13:24:36
172,31,Increase in electric bike market,2022-06-03,2022-08-20,Positive,Asia,5.32,8.86,2022-03-15 16:57:22,2021-12-07 18:46:59
173,36,High sales of electric scooters,2020-01-24,2024-01-22,Positive,Australia,35.72,8.08,2020-02-11 15:39:29,2022-04-20 11:47:28
174,34,Increase in demand for smartwatches,2021-06-26,2024-04-18,Positive,Asia,92.49,8.22,2023-04-10 19:55:39,2020-02-14 03:53:05
175,17,Growth in wearable technology market,2020-08-06,2024-05-22,Neutral,North America,2.47,-7.93,2023-05-04 01:07:46,2023-04-22 04:55:18
176,40,High sales of electric scooters,2020-07-11,2024-05-13,Positive,Africa,72.68,0.62,2021-12-12 12:53:45,2021-04-06 12:49:53
177,15,Surge in sales of home security cameras,2021-08-29,2023-06-05,Neutral,Europe,59.26,-6.49,2022-09-25 15:31:03,2021-05-29 20:07:27
178,9,Growth in Bluetooth speaker market,2021-06-09,2021-03-21,Negative,North America,93.07,4.14,2020-04-21 03:03:33,2023-09-14 06:05:25
179,49,Increase in sales of streaming devices,2021-11-27,2021-02-07,Negative,Asia,54.71,-0.5,2022-11-30 18:14:54,2022-03-12 23:26:02
180,32,Increase in demand for 4K TVs,2021-03-10,2020-09-20,Positive,South America,72.76,6.3,2023-06-23 20:38:57,2022-03-15 03:32:25
181,40,Growth in fitness tracker sales,2024-05-07,2021-01-03,Neutral,Asia,50.03,-8.02,2022-07-24 07:28:14,2021-02-02 00:30:41
182,48,Growth in fitness tracker sales,2022-11-17,2020-04-30,Positive,South America,52.72,9.7,2021-04-04 06:05:49,2020-03-07 13:24:32
183,10,Rise in portable power bank market,2022-04-02,2023-08-16,Positive,Europe,71.04,-7.13,2023-05-19 15:13:37,2023-10-19 05:08:55
184,29,Growth in wearable technology market,2020-06-15,2021-11-18,Negative,Africa,94.26,-4.68,2021-02-15 18:56:42,2023-01-23 23:45:25
185,1,Growth in virtual reality equipment sales,2023-04-27,2020-11-18,Positive,Australia,42.02,-5.93,2023-05-04 05:18:21,2020-01-05 08:23:56
186,49,Expansion of wireless earbuds market,2020-07-27,2021-06-01,Neutral,Africa,83.84,-9.0,2023-05-20 00:37:26,2022-12-23 11:50:39
187,27,Increase in demand for 4K TVs,2023-10-09,2024-04-26,Positive,Europe,50.29,-5.81,2020-04-18 09:33:53,2020-05-09 19:35:25
188,6,Growth in Bluetooth speaker market,2021-01-23,2023-07-30,Negative,South America,4.61,0.6,2022-08-24 15:54:17,2022-08-13 20:22:50
189,12,Increase in demand for 4K TVs,2020-05-26,2023-09-09,Positive,Europe,33.15,-9.29,2020-06-09 14:36:32,2024-01-21 23:42:53
190,46,High sales of electric scooters,2023-03-06,2023-06-22,Positive,Australia,61.01,8.19,2023-09-24 15:12:38,2023-01-28 02:30:23
191,26,Increase in demand for 4K TVs,2023-04-08,2020-02-10,Positive,Europe,48.44,5.08,2020-04-29 11:55:37,2020-12-04 14:53:33
192,25,Increase in demand for drones,2024-04-02,2020-05-17,Neutral,North America,99.42,-0.03,2020-11-26 11:53:50,2022-01-06 23:56:43
193,40,Expansion of wireless earbuds market,2021-11-24,2022-02-19,Negative,Australia,69.4,-9.97,2023-09-16 17:35:31,2021-06-28 19:01:02
194,7,High sales of gaming consoles,2023-02-15,2023-09-04,Negative,Australia,34.12,-6.81,2021-11-13 01:25:06,2022-12-24 15:26:41
195,37,Growth in wearable technology market,2021-08-01,2022-07-21,Negative,Asia,56.45,-0.23,2021-11-02 13:08:09,2023-06-28 22:05:30
196,36,Rise in popularity of smart home devices,2020-12-18,2021-04-23,Positive,North America,40.05,6.22,2020-10-09 12:30:48,2021-05-28 05:50:32
197,3,Rise in popularity of smart home devices,2023-07-10,2021-03-02,Positive,Europe,62.85,-6.59,2022-12-22 19:27:08,2024-03-22 01:06:15
198,20,Growth in wearable technology market,2022-08-15,2024-05-17,Positive,Asia,83.68,7.04,2024-07-02 17:20:55,2020-04-20 00:03:06
199,22,Rise in portable power bank market,2022-01-12,2020-12-05,Neutral,North America,79.08,2.85,2020-08-21 16:47:53,2021-09-08 19:31:47
200,49,Increase in electric bike market,2020-09-10,2022-06-26,Positive,Asia,57.57,-0.51,2023-03-27 03:27:39,2022-07-05 22:32:24
