product_id,product_name,product_group_id,price,stock_quantity,description,manufacturer,supplier_id,weight,dimensions,created_at,updated_at
106,4K TV 155",6,2899.99,3,"155-inch 4K Ultra HD Smart TV","VisionElectronics",106,36,"144.0 x 79.0 x 3.3 inches","2022-08-11 20:00:00","2022-08-11 20:00:00"
107,Digital Camera M5,7,1499.99,16,"Digital camera with 130.9MP sensor and 8K video recording","CaptureTech",107,1.1,"6.0 x 4.9 x 3.9 inches","2022-08-11 20:00:00","2022-08-11 20:00:00"
108,Bluetooth Speaker B2,8,299.99,30,"Portable Bluetooth speaker with 90-hour battery life","SoundWave",108,0.8,"8.0 x 3.9 x 3.7 inches","2022-08-11 20:00:00","2022-08-11 20:00:00"
109,Smart Home Hub R2,9,359.99,10,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, and predictive analytics","HomeSmart",109,0.9,"4.5 x 4.5 x 2.7 inches","2022-08-11 20:00:00","2022-08-11 20:00:00"
110,Gaming Console R1,10,999.99,4,"Next-gen gaming console with 512TB storage and VR support","GameMaster",110,5.6,"16.4 x 11.2 x 5.1 inches","2022-08-11 20:00:00","2022-08-11 20:00:00"
111,Smartphone K1,1,1249.99,30,"A high-end smartphone with 256TB storage","BrandTech",101,0.26,"7.2 x 4.0 x 0.3 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
112,Laptop H200,2,2399.99,18,"Powerful laptop with 32TB RAM and 1PB SSD","CompuTech",102,2.6,"24.0 x 14.5 x 1.7 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
113,Tablet Y10,3,1049.99,15,"15.5-inch tablet with 128TB storage","TabWorld",103,1.05,"11.1 x 8.1 x 0.3 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
114,Smartwatch C4,4,429.99,45,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, and hydration tracking","WearableTech",104,0.16,"2.7 x 2.7 x 0.4 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
115,Wireless Earbuds L2,5,339.99,90,"Noise-cancelling wireless earbuds with reference-grade sound","AudioPlus",105,0.075,"3.6 x 3.6 x 1 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
116,4K TV 165",6,3099.99,2,"165-inch 4K Ultra HD Smart TV","VisionElectronics",106,38,"154.0 x 84.0 x 3.4 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
117,Digital Camera N5,7,1599.99,14,"Digital camera with 141.1MP sensor and 8K video recording","CaptureTech",107,1.15,"6.1 x 5.0 x 4.0 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
118,Bluetooth Speaker C2,8,319.99,25,"Portable Bluetooth speaker with 100-hour battery life","SoundWave",108,0.85,"8.1 x 4.0 x 3.8 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
119,Smart Home Hub Q2,9,379.99,5,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, and environmental monitoring","HomeSmart",109,0.95,"4.6 x 4.6 x 2.8 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
120,Gaming Console Q1,10,1049.99,2,"Next-gen gaming console with 1PB storage and VR support","GameMaster",110,5.8,"16.5 x 11.3 x 5.2 inches","2022-07-10 21:00:00","2022-07-10 21:00:00"
121,Smartphone L1,1,1299.99,28,"A high-end smartphone with 512TB storage","BrandTech",101,0.27,"7.3 x 4.1 x 0.3 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
122,Laptop I200,2,2499.99,17,"Powerful laptop with 64TB RAM and 2PB SSD","CompuTech",102,2.7,"25.0 x 15.0 x 1.8 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
123,Tablet Z10,3,1099.99,10,"16-inch tablet with 256TB storage","TabWorld",103,1.1,"11.2 x 8.2 x 0.3 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
124,Smartwatch D4,4,449.99,40,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, and temperature monitoring","WearableTech",104,0.17,"2.8 x 2.8 x 0.4 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
125,Wireless Earbuds M2,5,359.99,85,"Noise-cancelling wireless earbuds with audiophile-grade sound","AudioPlus",105,0.08,"3.7 x 3.7 x 1 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
126,4K TV 175",6,3299.99,1,"175-inch 4K Ultra HD Smart TV","VisionElectronics",106,40,"164.0 x 89.0 x 3.5 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
127,Digital Camera O5,7,1699.99,12,"Digital camera with 151.3MP sensor and 8K video recording","CaptureTech",107,1.2,"6.2 x 5.1 x 4.1 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
128,Bluetooth Speaker D2,8,339.99,20,"Portable Bluetooth speaker with 110-hour battery life","SoundWave",108,0.9,"8.2 x 4.1 x 3.9 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
129,Smart Home Hub P2,9,399.99,4,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, and smart lighting control","HomeSmart",109,1,"4.7 x 4.7 x 2.9 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
130,Gaming Console P1,10,1099.99,1,"Next-gen gaming console with 2PB storage and VR support","GameMaster",110,6,"16.6 x 11.4 x 5.3 inches","2022-06-09 22:00:00","2022-06-09 22:00:00"
131,Smartphone M1,1,1349.99,26,"A high-end smartphone with 1PB storage","BrandTech",101,0.28,"7.4 x 4.2 x 0.3 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
132,Laptop J200,2,2599.99,16,"Powerful laptop with 128TB RAM and 4PB SSD","CompuTech",102,2.8,"26.0 x 15.5 x 1.9 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
133,Tablet A11,3,1149.99,8,"16.5-inch tablet with 512TB storage","TabWorld",103,1.15,"11.3 x 8.3 x 0.3 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
134,Smartwatch E4,4,469.99,35,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, and fall detection","WearableTech",104,0.18,"2.9 x 2.9 x 0.4 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
135,Wireless Earbuds N2,5,379.99,80,"Noise-cancelling wireless earbuds with master-quality sound","AudioPlus",105,0.085,"3.8 x 3.8 x 1 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
136,4K TV 185",6,3499.99,1,"185-inch 4K Ultra HD Smart TV","VisionElectronics",106,42,"174.0 x 94.0 x 3.6 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
137,Digital Camera P5,7,1799.99,10,"Digital camera with 161.5MP sensor and 8K video recording","CaptureTech",107,1.25,"6.3 x 5.2 x 4.2 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
138,Bluetooth Speaker E2,8,359.99,15,"Portable Bluetooth speaker with 120-hour battery life","SoundWave",108,0.95,"8.3 x 4.2 x 4.0 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
139,Smart Home Hub O2,9,419.99,3,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, and facial recognition","HomeSmart",109,1.05,"4.8 x 4.8 x 3.0 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
140,Gaming Console O1,10,1149.99,1,"Next-gen gaming console with 4PB storage and VR support","GameMaster",110,6.2,"16.7 x 11.5 x 5.4 inches","2022-05-08 23:00:00","2022-05-08 23:00:00"
141,Smartphone N1,1,1399.99,24,"A high-end smartphone with 2PB storage","BrandTech",101,0.29,"7.5 x 4.3 x 0.3 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
142,Laptop K200,2,2699.99,15,"Powerful laptop with 256TB RAM and 8PB SSD","CompuTech",102,2.9,"27.0 x 16.0 x 2.0 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
143,Tablet B11,3,1199.99,6,"17-inch tablet with 1PB storage","TabWorld",103,1.2,"11.4 x 8.4 x 0.3 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
144,Smartwatch F4,4,489.99,30,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, and blood pressure monitoring","WearableTech",104,0.19,"3.0 x 3.0 x 0.4 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
145,Wireless Earbuds O2,5,399.99,75,"Noise-cancelling wireless earbuds with reference-grade sound and adaptive EQ","AudioPlus",105,0.09,"3.9 x 3.9 x 1 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
146,4K TV 195",6,3699.99,1,"195-inch 4K Ultra HD Smart TV","VisionElectronics",106,44,"184.0 x 99.0 x 3.7 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
147,Digital Camera Q5,7,1899.99,8,"Digital camera with 171.7MP sensor and 8K video recording","CaptureTech",107,1.3,"6.4 x 5.3 x 4.3 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
148,Bluetooth Speaker F2,8,379.99,10,"Portable Bluetooth speaker with 130-hour battery life","SoundWave",108,1,"8.4 x 4.3 x 4.1 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
149,Smart Home Hub N2,9,439.99,2,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, and gesture control","HomeSmart",109,1.1,"4.9 x 4.9 x 3.1 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
150,Gaming Console N1,10,1199.99,1,"Next-gen gaming console with 8PB storage and VR support","GameMaster",110,6.4,"16.8 x 11.6 x 5.5 inches","2022-04-07 00:00:00","2022-04-07 00:00:00"
151,Smartphone O1,1,1449.99,22,"A high-end smartphone with 4PB storage","BrandTech",101,0.3,"7.6 x 4.4 x 0.3 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
152,Laptop L200,2,2799.99,14,"Powerful laptop with 512TB RAM and 16PB SSD","CompuTech",102,3,"28.0 x 16.5 x 2.1 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
153,Tablet C11,3,1249.99,4,"17.5-inch tablet with 2PB storage","TabWorld",103,1.25,"11.5 x 8.5 x 0.3 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
154,Smartwatch G4,4,509.99,25,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, blood pressure monitoring, and glucose monitoring","WearableTech",104,0.2,"3.1 x 3.1 x 0.4 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
155,Wireless Earbuds P2,5,419.99,70,"Noise-cancelling wireless earbuds with studio-grade sound and adaptive EQ","AudioPlus",105,0.095,"4.0 x 4.0 x 1 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
156,4K TV 205",6,3899.99,1,"205-inch 4K Ultra HD Smart TV","VisionElectronics",106,46,"194.0 x 104.0 x 3.8 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
157,Digital Camera R5,7,1999.99,6,"Digital camera with 181.9MP sensor and 8K video recording","CaptureTech",107,1.35,"6.5 x 5.4 x 4.4 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
158,Bluetooth Speaker G2,8,399.99,5,"Portable Bluetooth speaker with 140-hour battery life","SoundWave",108,1.05,"8.5 x 4.4 x 4.2 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
159,Smart Home Hub M2,9,459.99,1,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, gesture control, and emotion detection","HomeSmart",109,1.15,"5.0 x 5.0 x 3.2 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
160,Gaming Console M1,10,1249.99,1,"Next-gen gaming console with 16PB storage and VR support","GameMaster",110,6.6,"16.9 x 11.7 x 5.6 inches","2022-03-06 01:00:00","2022-03-06 01:00:00"
161,Smartphone P1,1,1499.99,20,"A high-end smartphone with 8PB storage","BrandTech",101,0.31,"7.7 x 4.5 x 0.3 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
162,Laptop M200,2,2899.99,13,"Powerful laptop with 1PB RAM and 32PB SSD","CompuTech",102,3.1,"29.0 x 17.0 x 2.2 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
163,Tablet D11,3,1299.99,2,"18-inch tablet with 4PB storage","TabWorld",103,1.3,"11.6 x 8.6 x 0.3 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
164,Smartwatch H4,4,529.99,20,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, blood pressure monitoring, glucose monitoring, and EKG monitoring","WearableTech",104,0.21,"3.2 x 3.2 x 0.4 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
165,Wireless Earbuds Q2,5,439.99,65,"Noise-cancelling wireless earbuds with audiophile-grade sound and adaptive EQ","AudioPlus",105,0.1,"4.1 x 4.1 x 1 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
166,4K TV 215",6,4099.99,1,"215-inch 4K Ultra HD Smart TV","VisionElectronics",106,48,"204.0 x 109.0 x 3.9 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
167,Digital Camera S5,7,2099.99,4,"Digital camera with 192.1MP sensor and 8K video recording","CaptureTech",107,1.4,"6.6 x 5.5 x 4.5 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
168,Bluetooth Speaker H2,8,419.99,4,"Portable Bluetooth speaker with 150-hour battery life","SoundWave",108,1.1,"8.6 x 4.5 x 4.3 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
169,Smart Home Hub L2,9,479.99,1,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, gesture control, emotion detection, and voice biometrics","HomeSmart",109,1.2,"5.1 x 5.1 x 3.3 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
170,Gaming Console L1,10,1299.99,1,"Next-gen gaming console with 32PB storage and VR support","GameMaster",110,6.8,"17.0 x 11.8 x 5.7 inches","2022-02-04 02:00:00","2022-02-04 02:00:00"
171,Smartphone Q1,1,1549.99,18,"A high-end smartphone with 16PB storage","BrandTech",101,0.32,"7.8 x 4.6 x 0.3 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
172,Laptop N200,2,2999.99,12,"Powerful laptop with 2PB RAM and 64PB SSD","CompuTech",102,3.2,"30.0 x 17.5 x 2.3 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
173,Tablet E11,3,1349.99,1,"18.5-inch tablet with 8PB storage","TabWorld",103,1.35,"11.7 x 8.7 x 0.3 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
174,Smartwatch I4,4,549.99,15,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, blood pressure monitoring, glucose monitoring, EKG monitoring, and skin temperature monitoring","WearableTech",104,0.22,"3.3 x 3.3 x 0.4 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
175,Wireless Earbuds R2,5,459.99,60,"Noise-cancelling wireless earbuds with concert-grade sound and adaptive EQ","AudioPlus",105,0.105,"4.2 x 4.2 x 1 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
176,4K TV 225",6,4299.99,1,"225-inch 4K Ultra HD Smart TV","VisionElectronics",106,50,"214.0 x 114.0 x 4.0 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
177,Digital Camera T5,7,2199.99,2,"Digital camera with 202.3MP sensor and 8K video recording","CaptureTech",107,1.45,"6.7 x 5.6 x 4.6 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
178,Bluetooth Speaker I2,8,439.99,3,"Portable Bluetooth speaker with 160-hour battery life","SoundWave",108,1.15,"8.7 x 4.6 x 4.4 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
179,Smart Home Hub K2,9,499.99,1,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, gesture control, emotion detection, voice biometrics, and sleep analysis","HomeSmart",109,1.25,"5.2 x 5.2 x 3.4 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
180,Gaming Console K1,10,1349.99,1,"Next-gen gaming console with 64PB storage and VR support","GameMaster",110,7,"17.1 x 11.9 x 5.8 inches","2022-01-03 03:00:00","2022-01-03 03:00:00"
181,Smartphone R1,1,1599.99,16,"A high-end smartphone with 32PB storage","BrandTech",101,0.33,"7.9 x 4.7 x 0.3 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
182,Laptop O200,2,3099.99,11,"Powerful laptop with 4PB RAM and 128PB SSD","CompuTech",102,3.3,"31.0 x 18.0 x 2.4 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
183,Tablet F11,3,1399.99,1,"19-inch tablet with 16PB storage","TabWorld",103,1.4,"11.8 x 8.8 x 0.3 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
184,Smartwatch J4,4,569.99,10,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, blood pressure monitoring, glucose monitoring, EKG monitoring, skin temperature monitoring, and UV monitoring","WearableTech",104,0.23,"3.4 x 3.4 x 0.4 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
185,Wireless Earbuds S2,5,479.99,55,"Noise-cancelling wireless earbuds with studio-quality sound and adaptive EQ","AudioPlus",105,0.11,"4.3 x 4.3 x 1 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
186,4K TV 235",6,4499.99,1,"235-inch 4K Ultra HD Smart TV","VisionElectronics",106,52,"224.0 x 119.0 x 4.1 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
187,Digital Camera U5,7,2299.99,1,"Digital camera with 212.5MP sensor and 8K video recording","CaptureTech",107,1.5,"6.8 x 5.7 x 4.7 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
188,Bluetooth Speaker J2,8,459.99,2,"Portable Bluetooth speaker with 170-hour battery life","SoundWave",108,1.2,"8.8 x 4.7 x 4.5 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
189,Smart Home Hub J2,9,519.99,1,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, gesture control, emotion detection, voice biometrics, sleep analysis, and air quality monitoring","HomeSmart",109,1.3,"5.3 x 5.3 x 3.5 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
190,Gaming Console J1,10,1399.99,1,"Next-gen gaming console with 128PB storage and VR support","GameMaster",110,7.2,"17.2 x 12.0 x 5.9 inches","2021-12-02 04:00:00","2021-12-02 04:00:00"
191,Smartphone S1,1,1649.99,14,"A high-end smartphone with 64PB storage","BrandTech",101,0.34,"8.0 x 4.8 x 0.3 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
192,Laptop P200,2,3199.99,10,"Powerful laptop with 8PB RAM and 256PB SSD","CompuTech",102,3.4,"32.0 x 18.5 x 2.5 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
193,Tablet G11,3,1449.99,1,"19.5-inch tablet with 32PB storage","TabWorld",103,1.45,"11.9 x 8.9 x 0.3 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
194,Smartwatch K4,4,589.99,8,"Smartwatch with ECG, blood oxygen monitor, GPS, LTE, NFC, solar charging, AI assistant, fitness tracking, sleep monitoring, stress management, hydration tracking, temperature monitoring, fall detection, blood pressure monitoring, glucose monitoring, EKG monitoring, skin temperature monitoring, UV monitoring, and respiratory rate monitoring","WearableTech",104,0.24,"3.5 x 3.5 x 0.4 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
195,Wireless Earbuds T2,5,499.99,50,"Noise-cancelling wireless earbuds with high-fidelity sound and adaptive EQ","AudioPlus",105,0.115,"4.4 x 4.4 x 1 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
196,4K TV 245",6,4699.99,1,"245-inch 4K Ultra HD Smart TV","VisionElectronics",106,54,"234.0 x 124.0 x 4.2 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
197,Digital Camera V5,7,2399.99,1,"Digital camera with 222.7MP sensor and 8K video recording","CaptureTech",107,1.55,"6.9 x 5.8 x 4.8 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
198,Bluetooth Speaker K2,8,479.99,1,"Portable Bluetooth speaker with 180-hour battery life","SoundWave",108,1.25,"8.9 x 4.8 x 4.6 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
199,Smart Home Hub I2,9,539.99,1,"Smart home hub with advanced AI, voice assistant, security, home automation, energy monitoring, health tracking, entertainment control, remote access, predictive analytics, environmental monitoring, smart lighting control, facial recognition, gesture control, emotion detection, voice biometrics, sleep analysis, air quality monitoring, and noise level monitoring","HomeSmart",109,1.35,"5.4 x 5.4 x 3.6 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"
200,Gaming Console I1,10,1449.99,1,"Next-gen gaming console with 256PB storage and VR support","GameMaster",110,7.4,"17.3 x 12.1 x 6.0 inches","2021-11-01 05:00:00","2021-11-01 05:00:00"